Bug Report ID,FilePaths,File Source
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/PodcastsChannelsAdapter.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/PodcatsChannelItemView.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/ShareView.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/SongListAdapter.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/SongView.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/UpdateView.java,ActivityFragments/AllGUI
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/ultrasonic/src/main/java/org/moire/ultrasonic/view/VisualizerView.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/MainActivity.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/androidTest/java/com/vrem/wifianalyzer/Filter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/androidTest/java/com/vrem/wifianalyzer/Navigation.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/androidTest/java/com/vrem/wifianalyzer/Scanner.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/util/ConfigurationUtils.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/util/FileUtils.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/ActivityUtils.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/DrawerNavigation.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/MainContext.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/PermissionChecker.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/SplashActivity.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/about/AboutFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/gestures/GestureOnTouchListener.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/navigation/availability/NextPrevNavigationOff.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/navigation/availability/NextPrevNavigationOn.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/navigation/availability/WiFiSwitchOn.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/navigation/items/ExportItem.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/navigation/items/FragmentItem.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/CountryPreference.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/CustomPreference.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/LanguagePreference.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/Repository.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/Settings.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/settings/StartMenuPreference.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/VendorAdapter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/VendorFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorDB.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/vendor/model/VendorServiceFactory.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/accesspoint/AccessPointDetail.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/accesspoint/AccessPointsAdapter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/accesspoint/AccessPointsAdapterData.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/accesspoint/AccessPointsFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelavailable/ChannelAvailableAdapter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelavailable/ChannelAvailableFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphNavigation.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphView.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelrating/ChannelRatingAdapter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/channelrating/ChannelRatingFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/filter/EnumFilter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/filter/Filter.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/graphutils/GraphColors.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/graphutils/GraphViewBuilder.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/model/ChannelRating.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/model/WiFiData.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/timegraph/TimeGraphFragment.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/main/java/com/vrem/wifianalyzer/wifi/timegraph/TimeGraphView.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/util/ConfigurationUtilsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/util/EnumUtilsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/util/FileUtilsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/ActivityUtilsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/DrawerNavigationTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/MainActivityTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/PermissionCheckerTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/about/AboutFragmentTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/navigation/availability/NextPrevNavigationOffTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/navigation/availability/NextPrevNavigationOnTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/navigation/availability/WiFiSwitchOnTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/navigation/items/ExportItemTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/navigation/items/FragmentItemTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/settings/RepositoryTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/settings/SettingsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/vendor/VendorAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/vendor/VendorFragmentTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/vendor/model/VendorServiceFactoryTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/accesspoint/AccessPointsAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/channelavailable/ChannelAvailableAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphNavigationTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/channelgraph/ChannelGraphViewTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/channelrating/ChannelRatingAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/filter/FilterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/filter/adapter/FilterAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/filter/adapter/SSIDAdapterTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/graphutils/GraphColorsTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/graphutils/GraphViewBuilderTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/graphutils/GraphViewWrapperTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/graphutils/SeriesCacheTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/predicate/FilterPredicateTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/scanner/CacheTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/scanner/ScannerTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/timegraph/DataManagerTest.java,ActivityFragments/AllGUI
92,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-92/app/src/test/java/com/vrem/wifianalyzer/wifi/timegraph/TimeGraphViewTest.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/MainActivity.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/App.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/AlbumCoverPagerAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/CategoryInfoAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/GenreAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/MusicLibraryPagerAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/PlaylistAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/SearchAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/SongFileAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/album/AlbumAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/album/HorizontalAlbumAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/artist/ArtistAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/base/AbsMultiSelectAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/base/MediaEntryViewHolder.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/AlbumSongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/ArtistSongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/OrderablePlaylistSongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/PlayingQueueAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/PlaylistSongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/ShuffleButtonSongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/SongAdapter.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/AppShortcutIconGenerator.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/AppShortcutLauncherActivity.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/DynamicShortcutManager.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/shortcuttype/BaseShortcutType.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/shortcuttype/LastAddedShortcutType.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/shortcuttype/ShuffleAllShortcutType.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appshortcuts/shortcuttype/TopTracksShortcutType.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetBig.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetCard.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetClassic.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/AppWidgetSmall.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/BootReceiver.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/appwidgets/base/BaseAppWidget.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/auto/AutoMusicBrowserService.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/auto/AutoMusicProvider.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/AddToPlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/BlacklistFolderChooserDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ChangelogDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ClearSmartPlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/CreatePlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/DeletePlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/DeleteSongsDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/LyricsDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/RemoveFromPlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/RenamePlaylistDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/ScanMediaFolderChooserDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SleepTimerDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SongDetailDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/dialogs/SongShareDialog.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/BlurTransformation.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/VinylColoredTarget.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/VinylGlideExtension.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/VinylGlideModule.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/artistimage/ArtistImage.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/artistimage/ArtistImageFetcher.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/artistimage/ArtistImageLoader.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/glide/audiocover/AudioFileCoverFetcher.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/helper/HorizontalAdapterHelper.java,ActivityFragments/AllGUI
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/helper/M3UWriter.java,ActivityFragments/AllGUI
