Bug Report ID,FilePaths,File Source
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/DefaultTextWatcher.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/ImageUploader.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/InlineAsyncTask.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/JTSConst.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/KryoSerializer.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/LutimImageUploader.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/MultipartUtility.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/SerializedSavedState.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/Serializer.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/SlippyMapMath.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/SphericalEarthMath.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/util/StreamUtils.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/CompassView.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/GroupedImageSelectAdapter.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/ImageSelectAdapter.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/Item.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/ListAdapter.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/SlidingRelativeLayout.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/StreetSideSelectPuzzle.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/dialogs/AlertDialogBuilder.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/dialogs/RangePickerDialog.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/main/java/de/westnordost/streetcomplete/view/dialogs/ValuePickerDialog.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/meta/AbbreviationsTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/meta/OsmAreasTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/ElementGeometryTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/OsmQuestUnlockerTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/SimpleOverpassQuestsValidityTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/changes/StringMapChangesBuilderTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/changes/StringMapChangesTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/changes/StringMapEntryAddTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/changes/StringMapEntryDeleteTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/changes/StringMapEntryModifyTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/download/ElementCreatorTestGeometry.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/download/NodeWayMapTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/download/OsmQuestDownloadTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/download/OverpassMapDataDaoTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/download/OverpassStatusParserTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/persist/MergedElementDaoTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/persist/OsmElementKeyTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/BooleanExpressionBuilderTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/BooleanExpressionTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/FiltersParserTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/StringWithCursorTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/TagFilterExpressionTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/TagFilterValueTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/TestBooleanExpressionParser.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/tql/TestBooleanExpressionValue.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osm/upload/OsmQuestChangesUploadTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osmnotes/CreateNoteUploadTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osmnotes/OsmNoteQuestChangesUploadTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/data/osmnotes/OsmNotesDownloadTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/adapter/OpeningHoursModelCreatorTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/CircularSectionTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/NumberSystemTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/OpeningMonthsTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/OpeningWeekdaysTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/TimeRangeTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/quests/opening_hours/model/WeekdaysTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/tangram/TangramConstTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/util/LutimImageUploaderTest.java,NotMatched
19,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-19/app/src/test/java/de/westnordost/streetcomplete/util/SphericalEarthMathTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/BaseAndroidTestCase.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/BaseEspressoTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/FabCameraNoteTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/FabLifecycleTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/RemindersLifecycleTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/db/DbHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/helpers/AppVersionHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/helpers/LanguageHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/utils/GeocodeHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/utils/ReminderHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/utils/SecurityTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/androidTest/java/it/feio/android/omninotes/utils/date/DateHelperTest.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/foss/java/it/feio/android/omninotes/helpers/GeoCodeProviderFactory.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/foss/java/it/feio/android/omninotes/utils/Constants.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/AboutActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/BaseActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/BaseFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/CategoryActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/DetailFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/FontSizeListPreference.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/GalleryActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/ListFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/MainActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/NavigationDrawerFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/NoteInfosActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/OmniNotes.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/PasswordActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/SettingsActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/SettingsFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/ShortcutActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/SketchFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/SnoozeActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/StatsActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/AlarmRestoreOnRebootService.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/AttachmentTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/CategoryMenuTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/DataBackupIntentService.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/MainMenuTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/TextWorkerTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/UpdateWidgetsTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/UpdaterTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/CategoriesUpdatedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/DynamicNavigationReadyEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NavigationUpdatedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NavigationUpdatedNavDrawerClosedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NotesLoadedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NotesMergeEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NotesUpdatedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/NotificationRemovedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/PasswordRemovedEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/PushbulletReplyEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/bus/SwitchFragmentEvent.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteLoaderTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessor.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessorArchive.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessorCategorize.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessorDelete.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/NoteProcessorTrash.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/notes/SaveNoteTask.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/async/upgrade/UpgradeProcessor.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/db/DbHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/db/SqlParser.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/exceptions/NotesLoadingException.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/extensions/ONDashClockExtension.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/extensions/PushBulletExtension.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/factory/MediaStoreFactory.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/AppVersionHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/AttachmentsHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/LanguageHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/NotesHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/PermissionsHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/helpers/date/DateHelper.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroActivity.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroFragment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide1.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide2.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide3.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide4.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide5.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/intro/IntroSlide6.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/Attachment.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/Category.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/NavigationItem.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/Note.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/ONStyle.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/PasswordValidator.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/PushBulletMessage.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/Stats.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/StatsSingleNote.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/Tag.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/ThumbnailLruCache.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/UndoBarController.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/AttachmentAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/ImageAndTextAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/NavDrawerAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/NavDrawerCategoryAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/NoteAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/adapters/PlacesAutoCompleteAdapter.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/holders/ImageAndTextItem.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/holders/NoteViewHolder.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/listeners/AbsListViewScrollDetector.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/listeners/OnAttachingFileListener.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/listeners/OnCABItemClickedListener.java,NotMatched
44,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-44/omniNotes/src/main/java/it/feio/android/omninotes/models/listeners/OnDrawChangedListener.java,NotMatched
