Bug Report ID,FilePaths,File Source
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/FileUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/Html.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/NumberUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/ObjectUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/StringUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/SystemUtil.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/utils/UiUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/common/widget/tab/GenericTabListener.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/TrickyTripperApp.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/CurrencyCalculatorActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/CurrencySelectionActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/DirectoryPickerActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ExchangeRateDeleteActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ExchangeRateEditActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ExchangeRateImportActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ExchangeRateManageActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ExportActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/MoneyTransferActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ParticipantEditActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ParticipantSelectionActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ParticipantSelectionFragment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ParticipantTabActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/PaymentEditActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/PaymentTabActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/PreferencesActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/PreferencesFragment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/ReportTabActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/SaveToSdCardActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activities/TripEditActivity.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/ButtonSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/CurrencyCalculatorResultSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/CurrencySelectionResultSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/CurrencyViewSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/DrawerSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/ImportOptionSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/MainPagerAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/MathUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/PaymentEditActivityState.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/SpinnerViewSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/activitysupport/TabDialogSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/apputils/PrefAccessor.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/apputils/PrefWriterReaderUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/constants/Rc.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/constants/Rd.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/constants/Rt.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/constants/Rx.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/constants/ViewMode.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/ExchangeRateController.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/ExportController.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/MiscController.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/TripController.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/TripResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/ViewController.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/impl/ExchangeRateControllerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/impl/ExportControllerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/impl/MiscControllerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/impl/TripControllerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/controller/impl/ViewControllerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/DataManager.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/PhoneContactResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/Dao.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/DataConstants.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/DataManagerImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/OpenHelper.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ExchangeRateDao.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ExchangeRatePrefTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ExchangeRateTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ExchangeRateUsedComparator.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ParticipantDao.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/ParticipantTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/PaymentDao.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/PaymentTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/RelPaymentParticipantTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/TripDao.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/daos/TripTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/tecbeans/ParticipantReference.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/tecbeans/PaymentParticipantRelationKey.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dataaccess/impl/tecbeans/PaymentReference.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/decoupling/ActivityResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/decoupling/PrefsResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/decoupling/ResourceResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/decoupling/impl/ActivityResolverImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/decoupling/impl/ResourceResolverImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dialogs/DatePickerDialogFragment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dialogs/DeleteDialogFragment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dialogs/HelpDialogFragment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/dialogs/PermissionRationaleDialog.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/ExchangeRateImporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/AbstractExchangeRateResultExtractor.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/AsyncExchangeRateHttpResolverGoogleImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/AsyncExchangeRateJsonResolverGoogleImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/AsyncExchangeRateResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/AsyncExchangeRateResolverResultCallback.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateImporterImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateImporterResultCallback.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateImporterResultContainer.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateResultExtractor.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateResultExtractorHttpGoogleImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/exchangerates/impl/ExchangeRateResultExtractorJsonGoogleImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/Exporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/StreamSender.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/ExportCharResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/ExporterFileNameUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/ExporterImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/StreamSenderImpl.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/StyleClass.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/content/DebtTableExporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/content/PaymentTableExporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/content/SpendingTableExporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/content/TableExporterUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/content/TransferTableExporter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/model/ReportAsciTable.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/model/ReportAsciTableHeadingCallback.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/model/ReportAsciTableLayoutTableRow.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/model/ReportAsciTableUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/model/ReportAsciTableWrapper.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/res/CsvExportCharResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/res/HtmlExportCharResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/export/impl/res/TxtExportCharResolver.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/factories/AmountFactory.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/factories/ModelFactory.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/Amount.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/CurrenciesUsed.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/CurrencyWithName.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/Debts.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ExchangeRate.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ExchangeRateSelection.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ExportSettings.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/HierarchicalCurrencyList.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ImportOrigin.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ImportSettings.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/Participant.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/Payment.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/PaymentCategory.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/PhoneContact.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/ResourceLabelAwareEnumeration.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/Trip.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/TripSummary.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/CurrencyExpandableListAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/CurrencyGroupNamingCallback.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/ExchangeRateRowListAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/ParticipantRowListAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/PaymentInlineReport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/PaymentRowListAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/ReportParticipantSpinnerAdapter.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/modelAdapter/TripSummarySymbolResolvingDelegator.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/model/utils/PaymentComparator.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/modelutils/AmountViewUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/modelutils/CurrencyViewUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/provider/TrickyTripperFileProvider.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/SumAmountStrategy.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/SumReport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/TripReportLogic.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/impl/AbstractSumAmountStrategy.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/impl/PaymentSumAmountStrategy.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/strategies/impl/SpendingSumAmountStrategy.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/model/DialogState.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/model/ParticipantRow.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/model/RowObject.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/model/RowObjectCallback.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/model/SpinnerObject.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/utils/ExchangeRateDescriptionUtils.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/utils/PrepareOptionsSupport.java,Corpus
8,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-8/app/src/main/java/de/koelle/christian/trickytripper/ui/utils/UiAmountViewUtils.java,Corpus
