Bug Report ID,FilePaths,File Source
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DefaultMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DirectionDrawer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DistanceDrawer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/LiveMapHint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/LivemapStrategy.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapMode.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapOptions.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapState.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionAndScaleOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionDrawer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionHistory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/ScaleDrawer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleCacheOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleCacheOverlayItem.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleGeoPoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapController.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapItemFactory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapProjection.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapProvider.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/CachesOverlayItemImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/GeneralOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/GeoPointImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/ItemizedOverlayImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapActivityImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapControllerImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapItemFactory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapProjectionImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapProvider.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapSource.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapViewImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OnMapDragListener.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OverlayImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OverlayItemImpl.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeCacheOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeCacheOverlayItem.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeGeoPoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapController.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapItemFactory.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapProjection.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapProvider.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapSource.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/DistanceView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapHandlers.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapsforgeGeoPoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapsforgeUtils.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MfMapView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/NewMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/RenderThemeSettings.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/TapHandler.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/TargetView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/AbstractCachesOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/CachesBundle.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/CachesOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoEntry.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemLayers.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemRef.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/LiveCachesOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/SeparatorLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/SinglePointOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/StoredCachesOverlay.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/DownloadLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/HistoryLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/ITileLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/NavigationLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/PositionLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/RendererLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/TapHandlerLayer.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/BRouterServiceConnection.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/Routing.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/RoutingMode.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/package-info.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/models/Geocache.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/models/Waypoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/HtmlImage.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/Network.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/SmileyImage.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/sensors/Sensors.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/settings/Settings.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/settings/SettingsActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsActivity.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsAdapter.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsProvider.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/storage/DataStore.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/storage/LocalStorage.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CacheListAdapter.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CompassMiniView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CompassView.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/DirectionImage.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/ImagesList.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/dialog/LiveMapInfoDialogBuilder.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/CanvasUtils.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/ImageUtils.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/JsonUtils.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/LeastRecentlyUsedMap.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/LeastRecentlyUsedSet.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/MapUtils.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/MatcherWrapper.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/Const.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/DownloadMapsWithMeDialog.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MWMPoint.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MWMResponse.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MapsWithMeApi.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MwmRequest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/AnimatorSet.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/KeyframeSet.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/PropertyValuesHolder.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/ValueAnimator.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/view/ViewPropertyAnimatorHC.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/view/ViewPropertyAnimatorPreHC.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/view/animation/AnimatorProxy.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/CGeoTestCase.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/CgeoApplicationTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/SettingsTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/address/GeocoderTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/connector/gc/GCConstantsTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/connector/gc/IconDecoderTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/files/FileTypeDetectorTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/models/GeocacheTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/settings/TestSettings.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src-android/cgeo/geocaching/staticmaps/StaticMapsProviderTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src/cgeo/geocaching/location/UTMPointConversionTest.java,Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/tests/src/cgeo/geocaching/utils/LeastRecentlyUsedMapTest.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/activity/DocumentActivity.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/activity/FilesystemListFragment.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/activity/SettingsActivity.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/format/moduleactions/MarkdownTextModuleActions.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/model/Document.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/ui/ConfirmDialog.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/ui/FilesystemDialogCreator.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/ui/FilesystemListAdapter.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/ui/SearchOrCustomTextDialogCreator.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/util/DocumentIO.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/widget/FilesWidgetFactory.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/markor/widget/WidgetConfigure.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/FilesystemDialog.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/FilesystemDialogAdapter.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/FilesystemDialogData.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/FontPreference.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/LanguagePreference.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/main/java/net/gsantner/opoc/ui/SearchOrCustomTextDialog.java,Interacted
192,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-192/app/src/test/java/net/gsantner/markor/model/DocumentTest.java,Interacted
193,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-193/mobile/src/main/java/com/alexstyl/specialdates/addevent/BirthdayLabelView.java,Interacted
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/androidTest/java/org/inaturalist/android/ObservationManagementTest.java,Interacted
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/INaturalistService.java,Interacted
199,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-199/iNaturalist/src/main/java/org/inaturalist/android/ObservationEditor.java,Interacted
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/androidTest/java/org/inaturalist/android/ObservationManagementTest.java,Interacted
200,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-200/iNaturalist/src/main/java/org/inaturalist/android/ObservationEditor.java,Interacted
201,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-201/iNaturalist/src/main/java/org/inaturalist/android/ObservationListActivity.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/AccountsActivityTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/ExportTransactionsTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/FirstRunWizardActivityTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/MultiBookTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/OwnCloudExportTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/androidTest/java/org/gnucash/android/test/ui/TransactionsActivityTest.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/db/adapter/AccountsDbAdapter.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/export/ExportAsyncTask.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/importer/ImportAsyncTask.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/account/AccountFormFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/account/AccountsActivity.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/account/AccountsListFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/account/DeleteAccountDialogFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/budget/BudgetsActivity.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/colorpicker/ColorPickerDialog.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/common/BaseDrawerActivity.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/export/ExportFormFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/BaseReportFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/ReportType.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/ReportsActivity.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/ReportsOverviewFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/barchart/StackedBarChartFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/linechart/CashFlowLineChartFragment.java,Interacted
206,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-206/app/src/main/java/org/gnucash/android/ui/report/piechart/PieChartFragment.java,Interacted
