Bug Report ID,FilePaths,File Source
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/misc/SimpleObservableScrollViewCallbacks.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/misc/SimpleOnSeekbarChangeListener.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/Album.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/Artist.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/CategoryInfo.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/Genre.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/lyrics/AbsSynchronizedLyrics.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/model/lyrics/Lyrics.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/service/playback/Playback.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/base/AbsThemeActivity.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/model/github/ExtraInfo.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/model/github/GithubTarget.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/AbsMainActivityFragment.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/library/pager/AbsLibraryPagerFragment.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/library/pager/AbsLibraryPagerRecyclerViewCustomGridSizeFragment.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/CalendarUtil.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/SwipeAndDragHelper.java,NotMatched
106,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-106/app/src/main/java/com/poupa/vinylmusicplayer/util/VinylMusicPlayerColorUtil.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/adapter/song/AbsOffsetSongAdapter.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/auto/AutoMediaIDHelper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/VinylSimpleTarget.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/audiocover/AudioFileCover.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/audiocover/AudioFileCoverLoader.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/palette/BitmapPaletteResource.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/palette/BitmapPaletteTarget.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/palette/BitmapPaletteTranscoder.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/glide/palette/BitmapPaletteWrapper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/M3UConstants.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/MusicProgressViewUpdateHelper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/PlayPauseButtonOnClickHandler.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/ShuffleHelper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/SortOrder.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/helper/StopWatch.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/interfaces/LoaderIds.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/interfaces/MusicServiceEventListener.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/interfaces/PaletteColorHolder.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/lastfm/rest/service/LastFMService.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/loader/ReplayGainTagExtractor.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/misc/SimpleAnimatorListener.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/misc/SimpleObservableScrollViewCallbacks.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/misc/SimpleOnSeekbarChangeListener.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/AbsCustomPlaylist.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/Album.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/Artist.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/CategoryInfo.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/Genre.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/lyrics/AbsSynchronizedLyrics.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/model/lyrics/Lyrics.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/MediaStoreObserver.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/PlaybackHandler.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/QueueSaveHandler.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/SongPlayCountHelper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/ThrottledSeekHandler.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/service/playback/Playback.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/base/AbsThemeActivity.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/model/github/ExtraInfo.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/ui/activities/bugreport/model/github/GithubTarget.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/ui/fragments/mainactivity/AbsMainActivityFragment.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/util/CalendarUtil.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/util/DelayedTaskThread.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/util/SwipeAndDragHelper.java,NotMatched
110,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-110/app/src/main/java/com/poupa/vinylmusicplayer/util/VinylMusicPlayerColorUtil.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/androidTest/java/ProductRepositoryTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/category/CategoryRepository.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/category/mapper/CategoryMapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/category/model/Category.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/category/network/CategoryNetworkService.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/ActivityScope.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/FragmentScope.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/Qualifiers.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/component/ActivityComponent.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/component/FragmentComponent.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/dagger/module/FragmentModule.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/fragments/CameraSelectorDialogFragment.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/fragments/FindProductFragment.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/fragments/MessageDialogFragment.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/fragments/MvvmFragment.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/jobs/SavedProductUploadJob.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Additive.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AdditiveName.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AdditiveResponse.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AdditivesWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Allergen.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AllergenName.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AllergenResponse.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/AllergensWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CategoriesWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Category.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CategoryName.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CategoryResponse.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CountriesWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Country.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CountryName.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/CountryResponse.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/HeaderNutrimentItem.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/HistoryItem.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/HistoryProduct.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Ingredient.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Label.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/LabelName.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/LabelResponse.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/LabelsWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/NutrientLevels.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/NutrimentItem.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Nutriments.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/ProductImage.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/ProductImageField.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/SaveItem.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Search.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/SendProduct.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/State.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/Tag.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/TagsWrapper.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/models/ToUploadProduct.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/CommonApiManager.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/ICommonApiManager.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/ProductApiService.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/WikidataApiClient.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/WikidataApiService.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/deserializers/AdditivesWrapperDeserializer.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/deserializers/AllergensWrapperDeserializer.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/deserializers/CategoriesWrapperDeserializer.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/deserializers/CountriesWrapperDeserializer.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/network/deserializers/LabelsWrapperDeserializer.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/repositories/IProductRepository.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/INavigationItem.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/ImageUploadListener.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/JsonUtils.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/NavigationDrawerListener.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/SearchType.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/ShakeDetector.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/SwipeControllerActions.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/utils/SwipeDetector.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/BottomNavigationBehavior.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/OFFApplication.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/SplashActivity.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/adapters/PhotosAdapter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/adapters/ProductFragmentPagerAdapter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/category/adapter/CategoryListRecyclerAdapter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/category/adapter/CategoryViewHolder.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/category/bindingadapter/RecyclerBindingAdapter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/listeners/EndlessRecyclerViewScrollListener.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/listeners/OnRefreshListener.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/listeners/OnRefreshView.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/ingredients/IIngredientsProductPresenter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/ingredients/IngredientsProductPresenter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/summary/ISummaryProductPresenter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/product/summary/SummaryProductPresenter.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/main/java/openfoodfacts/github/scrachx/openfood/views/viewmodel/ViewModel.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/category/CategoryRepositoryTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/category/mapper/CategoryMapperTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AdditiveResponseTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AdditiveResponseTestData.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AdditiveTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AdditivesWrapperTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AllergenResponseTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AllergenResponseTestData.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AllergenTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/AllergensWrapperTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/CategoryResponseTest.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/CategoryResponseTestData.java,NotMatched
117,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-117/app/src/test/java/openfoodfacts/github/scrachx/openfood/models/CategoryTest.java,NotMatched
