Bug Report ID,FilePaths,File Source
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/ImageListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/MusicListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/NetworkDeviceListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/NetworkManagerFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/TextStreamListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/TransferAssigneeListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/TransferGroupListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/TransferListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/VideoListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/external/GitHubChangelogListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/external/GitHubContributorsListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/external/ThirdPartyLibraryListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/inner/LookPreferencesFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/inner/SelectionListFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/fragment/inner/TextViewerFragment.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/graphics/drawable/TextDrawable.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/FileShortcutObject.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/NetworkDevice.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/TextStreamObject.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/TransferGroup.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/TransferObject.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/object/WritablePathObject.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/receiver/DialogEventReceiver.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/receiver/NetworkStatusReceiver.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/service/CommunicationService.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/service/CommunicationToggleTile.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/service/DeviceChooserService.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/service/DeviceScannerService.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/service/WorkerService.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/task/AddDeviceRunningTask.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/task/OrganizeShareRunningTask.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/ui/UIConnectionUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/ui/callback/SharingActionModeCallback.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/ui/callback/TitleSupport.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/ui/help/ConnectionSetUpAssistant.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/AppUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/CommunicationBridge.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/CommunicationNotificationHelper.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/ConnectionUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/DynamicNotification.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/FileUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/HotspotUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/MimeIconUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/NetworkDeviceLoader.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/NotificationUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/NsdDiscovery.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/PreferenceUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/TextUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/TimeUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/TransferUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/util/UpdateUtils.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/view/ComparativeRelativeLayout.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/view/LongTextBubbleFastScrollViewProvider.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/view/SelectionIllustratorImageView.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/widget/DynamicViewPagerAdapter.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/widget/EditableListAdapter.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/widget/GalleryGroupEditableListAdapter.java,NotMatched
76,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-76/app/src/main/java/com/genonbeta/TrebleShot/widget/GroupEditableListAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/DragSortCursorAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/DragSortItemView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/DragSortItemViewCheckable.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/DragSortListView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/ResourceDragSortCursorAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/library/src/main/java/com/mobeta/android/dslv/SimpleDragSortCursorAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/BuildLayerFrameLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/ColorDrawable.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/DraggableDrawer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/MenuDrawer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/NoClickThroughFrameLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/OverlayDrawer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/Position.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/Scroller.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/SlidingDrawer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/StaticDrawer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/compat/ActionBarHelper.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/compat/ActionBarHelperCompat.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/menudrawer/src/main/java/net/simonvt/menudrawer/compat/ActionBarHelperNative.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/IPullToRefresh.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshAdapterViewBase.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshBase.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshExpandableListView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshGridView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshHorizontalScrollView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshListView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshScrollView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/PullToRefreshWebView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/extras/PullToRefreshWebView2.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/extras/SoundPullEventListener.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/internal/FlipLoadingLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/internal/IndicatorLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/internal/LoadingLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/pulltorefresh/src/main/java/com/handmark/pulltorefresh/library/internal/RotateLoadingLayout.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/Test/service/GetPodcastEpisodesTestReaderProvider.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/Test/service/GetPodcastTestReaderProvider.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/BookmarkActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/ChatActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/DownloadActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/HelpActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/LyricsActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/MainActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/PodcastsActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/QueryReceiverActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/ResultActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SearchActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SelectAlbumActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SelectArtistActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SelectGenreActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SelectPlaylistActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SettingsActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/ShareActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/SubsonicTabActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/activity/VoiceQueryReceiverActivity.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/audiofx/EqualizerController.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/fragment/ServerSettingsFragment.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/fragment/SettingsFragment.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/provider/SearchSuggestionProvider.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/provider/UltraSonicAppWidgetProvider.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/receiver/A2dpIntentReceiver.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/receiver/BluetoothIntentReceiver.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/receiver/MediaButtonIntentReceiver.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/CachedMusicService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/DownloadFile.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/DownloadServiceImpl.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/DownloadServiceLifecycleSupport.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/JukeboxService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/MediaStoreService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/MusicService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/MusicServiceFactory.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/OfflineException.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/OfflineMusicService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/RESTMusicService.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/Scrobbler.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/service/ssl/SSLSocketFactory.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/AlbumHeader.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/BackgroundTask.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/CacheCleaner.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Constants.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/ErrorDialog.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/FileUtil.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/ImageLoader.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/LoadingTask.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/MergeAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/ModalBackgroundTask.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/MyViewFlipper.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/ProgressListener.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/ShufflePlayBuffer.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/SilentBackgroundTask.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/TabActivityBackgroundTask.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/TimeSpanPicker.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/TimeSpanPreference.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/Util.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/util/VideoPlayerType.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/AlbumView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/ArtistAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/AutoRepeatButton.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/ChatAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/EntryAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/GenreAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/PlaylistView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/PodcastsChannelsAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/PodcatsChannelItemView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/ShareView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/SongListAdapter.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/SongView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/UpdateView.java,NotMatched
84,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-84/ultrasonic/src/main/java/org/moire/ultrasonic/view/VisualizerView.java,NotMatched
87,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-87/library/src/main/java/com/mobeta/android/dslv/DragSortCursorAdapter.java,NotMatched
