Bug Report ID,FilePaths,File Source
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CacheDetailActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CacheListActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CompassActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/CreateShortcutActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/EditWaypointActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ImageSelectActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/Intents.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/MainActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/SelectMapfileActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/TrackableActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/address/MapQuestGeocoder.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/AbstractLocusApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/AbstractLocusCacheListApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/CacheListApps.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/InternalCacheListMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/cachelist/MapsMeCacheListApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/AbstractStaticMapsApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/DownloadStaticMapsApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/GoogleMapsApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/GoogleMapsDirectionApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/InternalMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/LocusApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/MapsMeApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/NavigationAppFactory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/OruxMapsApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/OsmAndApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/RMapsApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/apps/navi/StaticMapApp.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/AbstractConnector.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/IConnector.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCConstants.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCLogin.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/GCWebAPI.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/IconDecoder.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/MapTokens.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/Tile.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/gc/UTFGrid.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/oc/OCDEConnector.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/oc/OkapiClient.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/connector/trackable/GeokretyConnector.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/enumerations/CacheType.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/AbstractImportThread.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/FileSelectionListAdapter.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/files/GPXImporter.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/filter/FilterActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/location/UTMPoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractItemizedOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMapProvider.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/AbstractMapSource.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/CGeoMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/CachesOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DefaultMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DirectionDrawer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/DistanceDrawer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/LiveMapHint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/LivemapStrategy.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapMode.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapOptions.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapProviderFactory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/MapState.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionAndScaleOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionDrawer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/PositionHistory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/ScaleDrawer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleCacheOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleCacheOverlayItem.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleGeoPoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapController.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapItemFactory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapProjection.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapProvider.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleMapView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/google/v1/GoogleOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/CachesOverlayItemImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/GeneralOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/GeoPointImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/ItemizedOverlayImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapActivityImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapControllerImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapItemFactory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapProjectionImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapProvider.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapSource.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/MapViewImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OnMapDragListener.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OverlayImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/interfaces/OverlayItemImpl.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeCacheOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeCacheOverlayItem.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeGeoPoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapController.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapItemFactory.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapProjection.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapProvider.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapSource.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeMapView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/MapsforgeOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/DistanceView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapHandlers.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapsforgeGeoPoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MapsforgeUtils.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/MfMapView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/NewMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/RenderThemeSettings.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/TapHandler.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/TargetView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/AbstractCachesOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/CachesBundle.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/CachesOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoEntry.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemLayers.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/GeoitemRef.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/LiveCachesOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/SeparatorLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/SinglePointOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/caches/StoredCachesOverlay.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/DownloadLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/HistoryLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/ITileLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/NavigationLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/PositionLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/RendererLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/mapsforge/v6/layers/TapHandlerLayer.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/BRouterServiceConnection.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/Routing.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/RoutingMode.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/maps/routing/package-info.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/models/Geocache.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/models/Waypoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/HtmlImage.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/Network.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/network/SmileyImage.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/sensors/Sensors.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/settings/Settings.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/settings/SettingsActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsActivity.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsAdapter.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/staticmaps/StaticMapsProvider.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/storage/DataStore.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/storage/LocalStorage.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CacheListAdapter.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CompassMiniView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/CompassView.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/DirectionImage.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/ImagesList.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/ui/dialog/LiveMapInfoDialogBuilder.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/CanvasUtils.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/ImageUtils.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/JsonUtils.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/LeastRecentlyUsedMap.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/LeastRecentlyUsedSet.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/MapUtils.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/main/src/cgeo/geocaching/utils/MatcherWrapper.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/Const.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/DownloadMapsWithMeDialog.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MWMPoint.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MWMResponse.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MapsWithMeApi.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/mapswithme-api/src/com/mapswithme/maps/api/MwmRequest.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/AnimatorSet.java,ActivityFragments/Interacted
168,/Users/sagelab/Documents/Projects/BugLocalization/BuggyProjects/bug-168/nine-old-androids/src/com/nineoldandroids/animation/KeyframeSet.java,ActivityFragments/Interacted
